name,sex,year_count,year_min,year_max,pct_sum,pct_max
Doris,F,134,1880,2013,41.51352155,1.477797653
Sophia,F,134,1880,2013,18.49133196,1.269788899
Dylan,M,61,1953,2013,16.51472374,0.849565017
Chloe,F,134,1880,2013,10.27124535,0.662303609
Amelia,F,134,1880,2013,13.53877333,0.459453079
Dana,F,130,1882,2013,11.31007031,0.416728537
Seth,M,134,1880,2013,8.829214822,0.342209547
Jesus,M,134,1880,2013,12.505178,0.330944495
Khloe,F,25,1989,2013,1.430133178,0.304484701
Maya,F,69,1940,2013,4.187949154,0.265674562
Ora,F,134,1880,2013,7.621254814,0.207712552
Dan,M,134,1880,2013,10.18373748,0.174243467
Delia,F,134,1880,2013,4.716709485,0.144228201
Elena,F,132,1880,2013,3.937219399,0.136528794
Raven,F,70,1941,2013,2.016153646,0.126418825
Ina,F,134,1880,2013,5.395691987,0.121932841
Mariana,F,121,1888,2013,1.847934197,0.11159069
Griffin,M,125,1881,2013,1.782372467,0.087335689
Dana,M,134,1880,2013,3.255128557,0.086857583
Finn,M,53,1918,2013,0.533139445,0.076944985
Marina,F,122,1886,2013,2.036803669,0.073223709
Ora,M,116,1880,2011,1.645602718,0.062123674
Phoebe,F,134,1880,2013,2.822653844,0.060461929
Lia,F,69,1933,2013,0.80260125,0.05160212
Chandra,F,70,1935,2013,1.031741436,0.051247081
Kali,F,57,1957,2013,1.0499419,0.049636365
Tate,M,85,1912,2013,0.749119038,0.046594463
Phoenix,M,30,1968,2013,0.46744992,0.041866016
Deirdre,F,91,1921,2013,0.956757919,0.039411221
Thalia,F,112,1885,2013,0.696109187,0.038710926
Rhiannon,F,40,1974,2013,0.766898062,0.036727123
Phoenix,F,40,1970,2013,0.323602507,0.035470998
Dylan,F,46,1967,2013,0.471359832,0.035125502
Kane,M,61,1953,2013,0.483656843,0.03212479
Aja,F,40,1968,2013,0.426328544,0.032058146
Zaria,F,25,1982,2013,0.399620024,0.031303838
Isis,F,51,1901,2013,0.578503078,0.030404263
Philomena,F,133,1880,2013,1.142610134,0.028865397
Raiden,M,21,1993,2013,0.187073546,0.026770443
Rod,M,96,1910,2013,0.480123579,0.026485299
Rhea,F,132,1882,2013,1.442719636,0.026302564
Odin,M,70,1884,2013,0.181126202,0.023885006
Candi,F,70,1944,2013,0.430441028,0.021689229
Mari,F,103,1897,2013,0.880737983,0.020204115
Kami,F,57,1957,2013,0.490087316,0.019852983
Donn,M,95,1912,2013,0.428270087,0.019242446
Eris,F,74,1913,2013,0.105283997,0.018735052
Dian,F,85,1912,2009,0.345127706,0.018266921
Aya,F,41,1972,2013,0.197136488,0.014441744
Ares,M,19,1983,2013,0.059744066,0.012182956
Aditi,F,36,1977,2013,0.141633723,0.012061502
Doris,M,84,1892,1989,0.357010743,0.011784499
Ziva,F,15,1960,2013,0.050383746,0.010957666
Apollo,M,45,1965,2013,0.092614112,0.01090054
Raven,M,71,1921,2013,0.14772291,0.009798429
Persephone,F,48,1962,2013,0.077109202,0.009616326
Malina,F,59,1920,2013,0.176152378,0.009223501
Cormac,M,41,1956,2013,0.091617291,0.008870047
Alea,F,47,1961,2013,0.188722442,0.008688137
Mikal,M,69,1943,2013,0.160065227,0.008060275
Genea,F,46,1956,2012,0.036461791,0.007681124
Brigid,F,81,1917,2013,0.322629119,0.007274836
Math,M,17,1880,1934,0.040360699,0.006335358
Gerda,F,79,1887,1972,0.168168578,0.006007965
Amon,M,114,1882,2013,0.206239517,0.005916343
Thor,M,103,1904,2013,0.223267499,0.005603129
Pa,F,28,1979,2006,0.075306305,0.005588096
Osiris,M,42,1970,2013,0.067573867,0.005343402
Ama,F,85,1885,2013,0.081431685,0.005260982
Rhea,M,46,1896,2004,0.041075032,0.00503208
Shai,F,44,1968,2013,0.06032269,0.004977119
Ran,M,15,1887,2013,0.009773326,0.004930286
Amma,F,66,1886,2013,0.067138043,0.004795112
Nanna,F,34,1882,1992,0.041543761,0.004636069
Loki,M,15,1996,2013,0.030796818,0.004595325
Zeus,M,33,1973,2013,0.043209603,0.004541891
Bear,M,16,1975,2013,0.025439846,0.004493075
Uma,F,37,1961,2013,0.059503732,0.004395313
Freyja,F,17,1994,2013,0.020269018,0.004376292
Rudra,M,14,2000,2013,0.02491888,0.004334496
Melaina,F,47,1964,2013,0.056949647,0.004253147
Gaia,F,29,1980,2013,0.038318978,0.004224067
Pelagia,F,12,1886,1977,0.015957922,0.004151244
Krishna,M,52,1957,2013,0.086371276,0.004133607
Sun,M,47,1902,2013,0.026601738,0.004076342
Sia,F,41,1968,2013,0.050067855,0.00391563
Krishna,F,54,1958,2013,0.09785639,0.003907581
Dharma,F,19,1969,2013,0.029068322,0.00385102
Artemis,F,68,1915,2013,0.045046631,0.003800464
Aine,F,41,1966,2013,0.063311168,0.003670873
Ixchel,F,27,1968,2013,0.036607342,0.003595501
Loa,F,64,1894,2013,0.070695079,0.003588699
Lousia,F,3,1886,1970,0.004364785,0.00345937
Surya,M,19,1977,2013,0.034125921,0.003436805
Jesus,F,105,1907,2013,0.175095633,0.003428682
Chloe,M,18,1989,2013,0.01409051,0.00337943
Tate,F,32,1975,2013,0.049145248,0.003306743
Lakshmi,F,41,1971,2013,0.034098464,0.003195986
Brigit,F,58,1954,2013,0.068842453,0.003139747
Vishnu,M,32,1977,2013,0.042563576,0.003137444
Eros,M,23,1974,2013,0.041344643,0.003099173
Shai,M,38,1971,2013,0.046988519,0.002914723
Osiris,F,35,1979,2013,0.039901895,0.002897502
Kiki,F,75,1920,2013,0.057840675,0.002881362
Nandi,F,31,1971,2013,0.03748088,0.002880922
Lamia,F,42,1968,2013,0.059278673,0.002726376
Clio,F,50,1894,2013,0.047899598,0.002709082
Urania,F,31,1891,2002,0.016488212,0.002695679
Hiawatha,M,75,1911,2004,0.074360094,0.002655231
An,F,47,1946,2013,0.05385922,0.002652601
Morrigan,F,19,1995,2013,0.030942904,0.002648808
Nyia,F,33,1976,2013,0.034859278,0.002482325
Amen,M,30,1975,2013,0.021890243,0.002457965
Kama,F,49,1954,2012,0.042463642,0.002432319
Kadi,F,37,1975,2013,0.048782094,0.002409043
Amen,F,14,1998,2013,0.01172192,0.002360894
Andromeda,F,44,1962,2013,0.03465053,0.002303312
Mikal,F,46,1945,2013,0.032242638,0.002263927
Gauri,F,24,1979,2013,0.022190365,0.002222058
Tiki,F,25,1960,1990,0.022022067,0.002195323
Chloris,F,25,1897,1969,0.022737838,0.002134909
Rama,F,80,1897,2013,0.064551657,0.002134909
Griffin,F,34,1979,2013,0.027102587,0.002126854
Sophia,M,32,1917,2013,0.018865812,0.00201757
Ursule,F,1,1900,1900,0.002001127,0.002001127
Seth,F,38,1967,2011,0.028214654,0.001979199
Radha,F,41,1971,2013,0.036353751,0.001900232
Hera,F,34,1970,2013,0.019592391,0.001785066
Ashur,M,24,1979,2013,0.018199421,0.001748834
An,M,39,1975,2013,0.043111493,0.001698522
Tyne,F,39,1906,2013,0.029674361,0.001693176
Dan,F,68,1906,2004,0.040361559,0.001693176
Ladon,M,79,1930,2013,0.063870776,0.001656202
Argus,M,22,1912,1943,0.017715123,0.001628123
Devi,F,57,1952,2013,0.037135437,0.001597993
Hina,F,38,1973,2012,0.032113037,0.001534096
Athene,F,22,1909,2003,0.011416358,0.001439993
Sila,F,14,1985,2013,0.008721659,0.00143957
Aphrodite,F,61,1915,2013,0.036654499,0.001409274
Ngai,M,5,1970,1998,0.003722243,0.001398229
Tonantzin,F,18,1978,2013,0.009332686,0.001369708
Tane,F,18,1955,2004,0.008708574,0.001349143
Tu,M,29,1974,2011,0.016955627,0.001340078
Tulsi,F,27,1987,2013,0.017844101,0.001337003
Inari,F,16,1994,2013,0.012592182,0.001325019
Sura,F,24,1975,2013,0.011469637,0.001324404
Manu,M,40,1972,2013,0.025519528,0.00131575
Ladon,F,41,1933,1992,0.019647532,0.001315716
Antania,F,26,1986,2013,0.018688727,0.001308478
Kali,M,42,1970,2013,0.028099384,0.001271394
Deianeira,F,5,1995,2006,0.002756405,0.001251588
Deng,M,15,1990,2013,0.010073116,0.001218884
Finn,F,15,1999,2013,0.009571674,0.001200692
Sanjna,F,15,1996,2010,0.007693417,0.001199606
Yu,F,34,1972,2013,0.019815532,0.0011985
Atira,F,27,1978,2013,0.01558788,0.001189286
Surya,F,20,1989,2012,0.012331579,0.001176509
Indra,F,57,1951,2013,0.034780897,0.001166266
Tonatiuh,M,20,1993,2013,0.011247843,0.001162914
Aja,M,11,1978,2007,0.004593923,0.001157029
Raiden,F,10,2003,2013,0.006550211,0.00114164
Shiva,M,28,1980,2013,0.017871796,0.001134212
Mitra,F,49,1961,2013,0.02784562,0.001123802
Hiawatha,F,44,1912,1977,0.023865748,0.001120877
Ambika,F,35,1977,2013,0.018090417,0.001102248
Amelia,M,28,1921,2013,0.012601258,0.001093809
Leza,F,32,1952,1994,0.017223463,0.001090426
Anahita,F,30,1979,2013,0.016035855,0.001084558
